	L.braziliensisvsControl
3395807	0
3395811	0
3395817	0
3395893	0
3395899	0
3395958	0
3395964	0
3395990	0
3396003	0
3396084	0
3396107	0
3396144	0
3396179	0
3396198	0
3396249	0
3396589	0
3396593	0
3396660	0
3396726	0
3396736	0
3396770	0
3396883	0
3396916	0
3397003	1
3397589	0
3397774	0
3397792	0
3397847	0
3397877	0
3397951	0
3398076	-1
3398145	0
3398241	0
3398328	0
3398455	0
3398482	0
3398754	1
3399004	0
3399379	0
3399398	0
3399456	0
3399545	-1
3399623	0
3399678	0
3399922	0
3400034	-1
3400190	0
3400236	0
3400384	0
3400413	-1
3400586	0
3400625	-1
3400730	0
3401080	0
3401086	0
3401099	-1
3401119	0
3401197	0
3401217	-1
3401259	0
3401325	0
3401381	0
3401438	0
3401704	0
3401756	0
3401804	0
3401828	0
3401878	0
3401920	0
3401953	1
3401994	0
3402039	0
3402150	0
3402315	0
3402398	0
3402444	0
3402506	0
3402522	0
3402571	-1
3402684	0
3402697	-1
3402736	0
3402757	0
3402786	-1
3402814	0
3402836	0
3402874	0
3402899	-1
3402935	0
3402964	0
3402978	0
3402984	-1
3403015	0
3403045	0
3403077	-1
3403092	0
3403140	0
3403168	0
3403224	0
3403244	1
3403299	0
3403414	0
3403427	0
3403482	0
3403539	-1
3403567	0
3403595	0
3403612	0
3403754	0
3403773	0
3403841	0
3403889	0
3403981	0
3404030	0
3404436	0
3404496	0
3404530	0
3404549	0
3404567	0
3404626	-1
3404636	0
3404660	0
3404823	0
3405032	0
3405207	0
3405297	0
3405396	-1
3405440	-1
3405515	0
3405531	0
3405587	0
3405748	-1
3406015	0
3406179	0
3406195	0
3406229	0
3406329	0
3406421	0
3406493	0
3406589	0
3406880	0
3407016	0
3407096	0
3407229	0
3407453	0
3407583	0
3407629	0
3407683	0
3407770	0
3407793	0
3407824	0
3407849	0
3407926	-1
3408018	0
3408505	0
3408573	0
3408733	0
3408831	0
3408966	0
3409006	0
3409081	0
3409127	0
3409211	-1
3409330	0
3409364	0
3409432	0
3409605	0
3410056	0
3410241	0
3410322	0
3410384	0
3410445	0
3410614	-1
3410695	0
3410908	0
3411234	0
3411721	0
3411810	0
3412008	0
3412296	0
3412345	0
3413067	0
3413212	0
3413278	0
3413344	0
3413456	0
3413479	0
3413495	0
3413525	0
3413604	0
3413643	0
3413701	0
3413787	0
3413852	0
3413875	0
3413927	0
3413950	0
3414029	0
3414104	0
3414186	0
3414296	0
3414315	0
3414326	0
3414351	0
3414390	0
3414419	0
3414440	-1
3414512	0
3414561	0
3414632	0
3414695	0
3414723	0
3414739	-1
3414776	0
3414846	0
3414885	0
3414969	0
3415046	0
3415068	0
3415109	0
3415148	0
3415193	0
3415229	0
3415273	-1
3415320	0
3415368	0
3415576	0
3415668	0
3415744	0
3415763	0
3415812	0
3415849	0
3415857	-1
3415915	-1
3415937	-1
3415969	-1
3415988	0
3416019	0
3416036	0
3416114	0
3416256	0
3416268	0
3416278	0
3416290	0
3416301	0
3416344	1
3416353	0
3416483	-1
3416484	0
3416485	0
3416487	0
3416488	0
3416489	0
3416490	0
3416491	0
3416492	0
3416496	0
3416498	0
3416500	0
3416501	0
3416508	0
3416510	0
3416512	0
3416514	0
3416522	-1
3416577	-1
3416651	0
3416702	1
3416733	0
3416740	1
3416773	0
3416830	0
3416834	0
3416852	0
3416856	0
3416895	0
3416909	0
3416921	0
3416943	0
3416977	0
3416996	0
3417075	-1
3417146	0
3417161	-1
3417184	0
3417201	0
3417249	0
3417309	0
3417345	0
3417356	0
3417371	-1
3417435	0
3417457	0
3417485	0
3417500	0
3417531	0
3417557	-1
3417574	0
3417583	0
3417703	0
3417767	0
3417788	0
3417809	0
3417842	0
3417988	0
3418007	-1
3418086	0
3418100	-1
3418111	0
3418120	0
3418153	0
3418214	0
3418249	0
3418298	0
3418303	-1
3418329	0
3418354	0
3418394	0
3418436	-1
3418492	0
3418513	0
3418534	0
3418551	0
3418610	0
3419147	0
3419239	-1
3419471	0
3419473	0
3419474	0
3419475	0
3419476	0
3419585	0
3419641	0
3419807	0
3419849	-1
3419898	0
3420079	-1
3420151	0
3420316	0
3420442	0
3420497	0
3420713	-1
3420854	0
3421118	0
3421177	0
3421244	0
3421285	0
3421300	0
3421446	-1
3421511	0
3421523	0
3421579	0
3421630	0
3421706	0
3421762	0
3421824	0
3421897	-1
3421985	0
3422144	0
3422215	0
3422231	0
3422269	0
3422326	0
3422386	0
3422458	0
3422703	-1
3422804	0
3422826	0
3422855	0
3423176	-1
3423184	0
3423301	0
3423622	0
3424030	0
3424158	0
3424174	0
3424218	0
3424379	0
3424442	0
3424705	0
3424785	0
3424898	0
3425108	-1
3425134	-1
3425632	0
3425983	0
3426169	0
3426215	0
3426257	0
3426301	0
3426502	0
3426828	0
3426917	0
3427014	0
3427032	0
3427098	0
3427282	0
3427352	0
3427767	0
3427820	-1
3427824	0
3427830	0
3427834	-1
3427836	-1
3427837	0
3427838	0
3427841	0
3427843	0
3427847	0
3427849	0
3427851	0
3427853	0
3427855	0
3427857	0
3427876	0
3428035	0
3428088	0
3428131	0
3428190	0
3428225	0
3428268	0
3428333	0
3428447	0
3428573	0
3428596	0
3428671	0
3428783	1
3428845	0
3429008	0
3429159	0
3429312	0
3429365	0
3429406	0
3429460	0
3429555	1
3429566	0
3429669	0
3429676	0
3429754	-1
3429857	0
3430086	-1
3430125	0
3430129	-1
3430228	0
3430331	0
3430389	0
3430462	0
3430552	-1
3430603	0
3430620	0
3430716	-1
3430776	-1
3430868	0
3430894	-1
3430926	0
3430959	0
3431071	0
3431143	-1
3431220	0
3431247	0
3431318	0
3431376	-1
3431426	0
3431483	0
3431553	-1
3431620	0
3431701	0
3431892	0
3432030	0
3432090	0
3432138	-1
3432225	0
3432267	-1
3432333	0
3432394	0
3432438	0
3432467	0
3432514	-1
3432556	1
3432641	0
3432678	-1
3432754	0
3432798	0
3433466	0
3433538	0
3433591	0
3433747	0
3433796	0
3433843	-1
3433929	0
3434012	0
3434048	0
3434142	0
3434193	0
3434308	0
3434374	0
3434383	0
3434384	0
3434393	0
3434413	0
3434490	0
3434525	-1
3434562	0
3434594	0
3434681	0
3434726	-1
3434760	-1
3434823	0
3434888	0
3435050	0
3435078	0
3435192	-1
3435241	0
3435267	0
3435362	0
3435490	0
3435515	0
3435548	0
3435653	0
3435681	-1
3435752	-1
3435853	0
3435860	0
3435863	0
3435865	0
3435867	0
3435869	0
3435871	0
3435873	0
3435875	0
3435877	0
3435879	0
3435881	0
3435883	0
3435885	0
3435887	0
3435889	0
3435891	0
3435893	0
3435895	0
3435897	0
3435899	0
3435901	0
3435902	-1
3435946	0
3435980	0
3436021	0
3436082	0
3436117	0
3436236	0
3436329	0
3436544	0
3436571	0
3436987	0
3437500	1
3437780	0
3437801	0
3438027	0
3438061	0
3438417	-1
3438482	0
3438527	0
3438581	0
3438617	-1
3438772	0
3438847	0
3439013	0
3439063	-1
3439132	0
3439178	0
3439195	0
3439256	-1
3439268	0
3439305	0
3439356	-1
3439378	0
3439510	0
3439549	0
3439603	-1
3439732	1
3439836	0
3440017	0
3440066	0
3440192	0
3440568	0
3440598	0
3440921	0
3440998	-1
3441011	-1
3441168	0
3441190	0
3441215	-1
3441280	0
3441527	0
3441542	0
3441685	-1
3441849	-1
3441885	0
3441941	0
3441955	0
3441986	0
3442024	0
3442054	-1
3442137	0
3442150	0
3442176	0
3442205	-1
3442249	0
3442282	0
3442322	0
3442345	0
3442396	-1
3442427	0
3442475	0
3442514	0
3442579	0
3442641	0
3442706	-1
3442752	0
3442774	0
3442785	0
3442812	0
3442854	0
3442941	0
3442986	0
3443183	0
3443206	0
3443226	0
3443296	0
3443348	-1
3443434	0
3443464	0
3443804	0
3443857	0
3443868	-1
3443891	-1
3443913	0
3443936	0
3443952	0
3443985	0
3444009	0
3444043	-1
3444086	0
3444117	0
3444147	0
3444180	0
3444195	0
3444216	0
3444252	0
3444300	0
3444304	0
3444309	0
3444329	0
3444336	0
3444368	0
3444406	0
3444436	0
3444472	0
3444476	0
3444493	0
3444503	0
3444525	0
3444578	0
3444820	0
3444906	0
3444958	0
3445028	0
3445108	0
3445123	0
3445156	0
3445252	0
3445326	0
3445544	0
3445574	0
3445643	0
3445670	-1
3445723	1
3445741	0
3445768	0
3445786	-1
3445820	0
3445908	-1
3446137	0
3446297	0
3446355	0
3446728	0
3446796	0
3446845	0
3446868	0
3446910	0
3446919	0
3447022	0
3447129	-1
3447348	0
3447650	0
3447694	-1
3447798	0
3447863	0
3447933	0
3448088	-1
3448152	0
3448428	0
3448481	0
3448744	0
3448975	0
3449008	0
3449068	0
3449304	-1
3449368	0
3449591	1
3449700	0
3449760	0
3449910	0
3450180	0
3450234	0
3450362	0
3450655	-1
3450775	-1
3450861	0
3450899	0
3451246	0
3451264	0
3451318	0
3451375	0
3451558	0
3451670	0
3451708	0
3451814	0
3451942	0
3451960	0
3451988	0
3452145	0
3452231	0
3452323	0
3452417	0
3452478	0
3452622	0
3452664	0
3452690	0
3452743	0
3452818	0
3452865	0
3452970	0
3453036	0
3453078	0
3453120	0
3453169	0
3453177	-1
3453218	-1
3453252	0
3453319	-1
3453348	0
3453370	0
3453383	0
3453384	0
3453386	0
3453388	0
3453389	-1
3453399	0
3453400	0
3453405	0
3453434	0
3453436	0
3453438	0
3453440	0
3453442	0
3453444	0
3453446	0
3453448	0
3453450	0
3453452	0
3453454	0
3453456	0
3453458	0
3453460	0
3453462	0
3453464	0
3453466	0
3453468	0
3453470	0
3453472	0
3453474	0
3453476	0
3453478	1
3453480	0
3453482	0
3453484	0
3453486	0
3453488	0
3453490	0
3453492	0
3453494	0
3453496	0
3453498	0
3453500	0
3453502	0
3453504	0
3453506	0
3453508	0
3453510	0
3453513	0
3453556	-1
3453592	-1
3453712	0
3453732	0
3453758	0
3453774	0
3453837	0
3453882	0
3453969	0
3454006	-1
3454092	0
3454147	-1
3454157	0
3454223	-1
3454296	-1
3454331	0
3454576	0
3454662	0
3454680	0
3454740	0
3454821	0
3454841	0
3454877	0
3454892	-1
3455134	0
3455186	0
3455261	0
3455290	0
3455309	0
3455326	0
3455344	0
3455388	0
3455426	0
3455478	0
3455516	0
3455612	0
3455632	0
3455651	0
3455674	0
3455692	0
3455728	0
3455752	0
3455824	0
3455842	-1
3455865	0
3455890	0
3455914	0
3455946	0
3455973	0
3456006	0
3456049	0
3456081	0
3456130	-1
3456161	0
3456212	0
3456251	0
3456260	-1
3456306	0
3456313	0
3456353	-1
3456592	0
3456630	0
3456666	0
3456688	0
3456700	0
3456732	-1
3456805	0
3456840	0
3456878	0
3456896	0
3456955	0
3457101	0
3457160	0
3457201	-1
3457275	0
3457315	-1
3457336	0
3457455	-1
3457523	-1
3457549	0
3457614	0
3457667	-1
3457696	0
3457752	-1
3457794	0
3457824	0
3457872	0
3457891	0
3457947	-1
3458033	0
3458097	0
3458133	0
3458177	0
3458193	0
3458216	0
3458230	0
3458248	0
3458337	-1
3458400	0
3458426	0
3458451	-1
3458551	0
3458587	-1
3458614	-1
3458700	0
3458735	0
3458783	-1
3458819	0
3458837	0
3458857	0
3458911	-1
3459120	0
3459434	0
3459579	0
3459604	1
3459716	0
3459722	0
3459801	0
3459956	0
3460127	-1
3460198	0
3460467	0
3460584	0
3460593	0
3461105	0
3461121	0
3461146	0
3461164	0
3461341	0
3461496	0
3461551	0
3461795	0
3461883	0
3461981	0
3462094	-1
3462567	0
3462630	0
3462693	0
3462816	0
3462843	0
3462930	0
3462949	-1
3463056	0
3463112	0
3463522	0
3463571	-1
3463727	0
3463821	0
3464000	0
3464276	0
3464405	0
3464417	0
3464554	0
3464589	0
3464622	-1
3464747	0
3464860	-1
3464912	-1
3464967	0
3464983	0
3465188	0
3465207	0
3465227	-1
3465248	0
3465274	0
3465409	0
3465593	-1
3465791	0
3466110	0
3466206	1
3466284	0
3466318	0
3466369	0
3466499	-1
3466556	1
3466634	0
3466687	0
3466740	-1
3466826	0
3467315	0
3467351	0
3467637	0
3467720	0
3467788	0
3467949	0
3468009	-1
3468080	0
3468103	0
3468225	0
3468261	0
3468301	0
3468345	0
3468473	0
3468610	0
3468743	0
3468888	0
3468925	0
3469180	0
3469319	0
3469597	0
3469687	0
3469844	0
3469865	-1
3470037	0
3470193	0
3470253	-1
3470254	0
3470255	0
3470256	0
3470257	0
3470259	0
3470260	0
3470261	0
3470262	0
3470263	-1
3470264	0
3470265	0
3470267	0
3470272	0
3470274	0
3470276	-1
3470277	0
3470279	0
3470281	0
3470282	0
3470283	-1
3470286	0
3470287	-1
3470289	0
3470290	0
3470291	0
3470292	0
3470295	0
3470296	0
3470297	0
3470300	0
3470302	0
3470304	0
3470306	0
3470308	0
3470310	0
3470312	0
3470314	0
3470316	0
3470318	0
3470320	0
3470322	0
3470324	0
3470326	0
3470328	0
3470330	0
3470332	0
3470334	0
3470336	0
3470338	0
3470340	0
3470342	0
3470344	0
3470346	0
3470348	0
3470350	0
3470352	0
3470354	0
3470356	0
3470358	0
3470360	0
3470362	0
3470364	0
3470366	0
3470368	0
3470370	0
3470372	0
3470374	0
3470376	0
3470378	0
3470380	0
3470382	0
3470384	0
3470386	0
3470388	0
3470390	0
3470392	0
3470394	0
3470396	0
3470398	0
3470400	0
3470402	0
3470404	0
3470406	0
3470408	0
3470410	0
3470412	0
3470414	0
3470416	0
3470418	0
3470420	0
3470422	0
3470424	1
3470426	0
3470428	-1
3470430	0
3470432	0
3470434	0
3470436	0
3470438	0
3470440	0
3470442	0
3470444	0
3470446	0
3470448	0
3470450	0
3470452	0
3470454	0
3470456	0
3470458	0
3470460	0
3470462	0
3470464	0
3470466	0
3470468	0
3470470	0
3470472	0
3470474	0
3470476	0
3470478	0
3470480	0
3470482	0
3470484	0
3470503	0
3470523	0
3470549	-1
3470597	0
3470689	-1
3470734	0
3470793	0
3470831	0
3470911	0
3470927	0
3470964	0
3471005	-1
3471073	0
3471224	0
3471264	0
3471300	0
3471327	0
3471374	0
3471427	0
3471538	0
3471588	-1
3471704	0
3471753	-1
3471769	0
3471819	-1
3472000	0
3472089	0
3472090	0
3472094	0
3472096	0
3472098	0
3472101	0
3472122	0
3472183	0
3472225	0
3472274	0
3472312	0
3472366	0
3472389	0
3472468	0
3472625	1
3472755	0
3473083	0
3473331	0
3473378	0
3473436	0
3473480	0
3473524	0
3473586	0
3473727	0
3473750	0
3473802	-1
3474104	0
3474228	0
3474344	1
3474372	0
3474418	0
3474427	0
3474450	1
3474461	0
3474495	0
3474502	0
3474513	0
3474517	0
3474521	-1
3474522	0
3474526	0
3474527	0
3474535	0
3474537	0
3474539	0
3474541	0
3474543	0
3474545	0
3474547	0
3474549	0
3474551	0
3474553	0
3474555	0
3474557	0
3474559	0
3474561	0
3474619	0
3474697	-1
3474787	0
3474815	0
3474831	0
3474885	0
3474935	-1
3474936	0
3474937	0
3474938	0
3474939	0
3474940	0
3474945	0
3474948	0
3474950	-1
3474951	0
3474952	0
3474958	0
3474960	0
3474963	0
3474964	0
3474968	0
3474971	0
3474974	-1
3474975	0
3474976	-1
3474977	0
3474979	0
3474981	0
3474983	0
3474984	0
3474987	0
3474989	0
3474991	0
3474993	0
3474995	0
3474997	0
3474999	0
3475001	0
3475003	0
3475005	0
3475007	0
3475009	0
3475014	0
3475016	0
3475018	0
3475020	0
3475022	0
3475024	0
3475026	0
3475028	0
3475030	1
3475032	0
3475034	0
3475036	0
3475038	0
3475040	0
3475042	0
3475044	0
3475046	0
3475048	0
3475050	0
3475052	1
3475054	0
3475056	0
3475058	0
3475060	0
3475062	0
3475064	0
3475066	0
3475068	1
3475070	0
3475072	0
3475074	0
3475076	0
3475078	0
3475080	0
3475082	0
3475084	0
3475086	0
3475088	0
3475090	0
3475092	0
3475094	0
3475096	0
3475098	0
3475100	0
3475102	0
3475104	0
3475106	0
3475108	0
3475110	0
3475112	0
3475114	0
3475116	0
3475118	1
3475120	0
3475122	0
3475124	0
3475126	0
3475128	0
3475130	0
3475132	0
3475134	0
3475136	1
3475138	0
3475140	0
3475142	0
3475144	0
3475146	0
3475148	0
3475150	0
3475152	0
3475154	0
3475156	-1
3475158	0
3475160	-1
3475162	0
3475164	0
3475166	0
3475168	0
3475170	0
3475172	-1
3475174	0
3475176	0
3475178	0
3475180	0
3475182	1
3475184	0
3475186	0
3475191	0
3475295	0
3475324	0
3475350	0
3475383	0
3475443	0
3475496	0
3475511	-1
3475545	0
3475587	-1
3475679	-1
3475717	0
3475764	0
3475782	0
3475794	0
3475838	0
3475879	0
3475915	0
3475926	0
3476008	0
3476012	0
3476097	0
3476130	0
3476265	-1
3476330	0
3476457	0
3476665	0
3476741	0
3476796	0
3477610	0
3477917	0
3477967	0
3478068	0
3478333	0
3478457	-1
3478957	0
3479015	1
3479181	0
3479355	-1
3479438	0
3479519	0
3480013	0
3480129	-1
3480227	0
3480411	0
3480508	1
3480657	-1
3480681	-1
3480885	0
3481296	0
3481410	0
3481543	0
3481700	1
3481890	0
3481986	0
3482017	0
3482112	0
3482219	0
3482274	0
3482498	-1
3482572	0
3482845	0
3482888	0
3482977	-1
3483046	1
3483093	0
3483159	-1
3483348	0
3483468	0
3483885	0
3484005	0
3484060	0
3484117	0
3484165	0
3484296	0
3484393	0
3484436	0
3484497	0
3484641	0
3484711	0
3484768	0
3484895	0
3485074	0
3485292	0
3485674	0
3485740	0
3485786	1
3485863	0
3486025	-1
3486096	0
3486383	-1
3486728	0
3486807	0
3486883	0
3486956	0
3487095	-1
3487220	0
3487299	0
3487360	0
3487432	0
3487600	0
3487824	0
3488022	-1
3488094	0
3488253	-1
3488338	0
3488602	-1
3488942	0
3488985	0
3489020	-1
3489138	0
3489212	-1
3489335	0
3489350	-1
3489418	-1
3489481	-1
3489538	0
3489644	0
3489673	0
3489708	0
3489851	0
3489957	0
3490073	0
3490251	0
3490433	0
3490504	0
3490655	-1
3490741	-1
3490892	0
3491486	0
3491948	0
3493391	-1
3493448	-1
3493543	1
3494102	0
3494137	0
3494465	0
3494502	0
3494629	0
3494706	0
3495076	0
3495968	0
3496366	0
3496409	0
3496637	0
3496916	-1
3497195	0
3497270	0
3497340	0
3497586	-1
3497659	0
3497790	0
3497881	0
3498315	0
3498476	0
3498502	0
3498589	0
3498780	1
3498837	0
3499132	0
3499453	0
3499585	0
3499632	-1
3500055	0
3500772	-1
3500787	0
3501219	0
3501415	0
3501471	0
3501661	-1
3501762	0
3501999	1
3502087	0
3502149	0
3502259	0
3502411	0
3502437	0
3502475	1
3502497	0
3502570	0
3502632	0
3502710	0
3502829	0
3503119	-1
3503164	-1
3503224	0
3503747	0
3503816	0
3503976	0
3504054	0
3504134	0
3504193	0
3504213	0
3504226	0
3504392	0
3504434	0
3504526	0
3504617	0
3504691	0
3504760	0
3504791	-1
3505319	0
3505449	0
3505541	0
3505781	-1
3505937	-1
3506093	0
3506153	0
3506398	0
3506431	0
3506648	0
3506738	0
3506936	0
3507003	0
3507134	0
3507199	0
3507282	0
3507465	0
3507686	0
3507710	0
3507766	0
3507798	0
3507962	-1
3508330	0
3508644	0
3508696	0
3508898	0
3509411	0
3509473	0
3509645	0
3509677	0
3509719	0
3509842	0
3509885	0
3509910	0
3509986	0
3510066	0
3510126	0
3510344	0
3510362	0
3510450	0
3510542	0
3510755	0
3510858	0
3510925	0
3510963	0
3511031	0
3511135	0
3511158	0
3511168	0
3511189	0
3511698	0
3511817	0
3512050	0
3512157	0
3512294	0
3512449	-1
3512500	0
3512527	0
3512621	0
3512719	0
3512769	-1
3512843	0
3512874	0
3512948	-1
3513096	-1
3513147	0
3513293	0
3513395	-1
3513514	0
3513549	-1
3513752	0
3513794	0
3513856	0
3513883	0
3513953	-1
3513995	0
3514290	0
3514348	0
3514488	0
3514639	0
3514685	0
3514711	0
3514736	0
3514804	0
3514849	0
3514879	0
3515009	-1
3515088	0
3515109	1
3515965	0
3516228	0
3516639	0
3517051	0
3517251	0
3517594	-1
3517793	0
3518086	-1
3518169	0
3518418	0
3518455	-1
3518496	-1
3518766	0
3518940	1
3518977	-1
3519119	-1
3519309	0
3519540	0
3519624	0
3519840	0
3520934	0
3520989	-1
3521083	0
3521174	0
3521372	0
3521484	0
3521816	0
3522101	0
3522225	0
3522327	0
3522398	0
3522644	0
3522662	0
3522914	0
3523118	0
3523156	0
3523318	0
3523499	0
3523855	0
3523881	0
3523978	0
3524389	0
3524570	0
3524618	0
3524999	0
3525234	0
3525313	0
3525498	0
3525538	0
3525655	0
3525679	0
3526151	-1
3526378	-1
3526425	0
3526454	0
3526495	0
3526524	0
3526544	0
3526655	0
3526772	0
3526831	0
3527290	0
3527332	0
3527340	0
3527342	0
3527348	0
3527377	0
3527390	0
3527418	-1
3527493	-1
3527514	0
3527597	0
3527641	0
3527655	0
3527662	0
3527684	0
3527722	0
3527745	0
3527785	0
3527807	0
3527831	0
3527847	0
3527864	0
3527958	0
3528013	0
3528115	-1
3528172	0
3528605	0
3528646	0
3528759	-1
3528805	-1
3528842	0
3528864	-1
3528895	0
3528944	0
3528994	0
3529064	0
3529082	-1
3529104	0
3529113	0
3529156	-1
3529185	0
3529237	0
3529309	-1
3529408	0
3529467	0
3529508	-1
3529547	0
3529601	0
3529609	0
3529649	0
3529701	-1
3529725	0
3529775	0
3529799	-1
3529857	0
3529877	0
3529908	0
3529951	0
3530002	0
3530655	0
3530982	0
3531032	-1
3531163	0
3531229	0
3531355	0
